,directorate,department,expenditure_type,ref_doc_1,vendor_name,expenditure_amount,payment_date,year,month
193,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038853,MEADOWBANK TRUST,-342.21,2014-01-10,2014,January
194,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039041,MEERA NURSING HOME LIMITED,2244.13,2014-01-10,2014,January
195,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039045,MEERA NURSING HOME LIMITED,2244.13,2014-01-10,2014,January
196,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039046,MEERA NURSING HOME LIMITED,2245.67,2014-01-10,2014,January
197,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039004,NAZARETH HOUSE,2144.91,2014-01-10,2014,January
198,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039005,NAZARETH HOUSE,2144.91,2014-01-10,2014,January
199,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039006,NAZARETH HOUSE,2839.71,2014-01-10,2014,January
200,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039007,NAZARETH HOUSE,2340.04,2014-01-10,2014,January
201,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039008,NAZARETH HOUSE,2216.01,2014-01-10,2014,January
202,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038854,PARADISE HOUSE ASSOCIATION LTD,3401.31,2014-01-10,2014,January
203,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038855,PARADISE HOUSE ASSOCIATION LTD,-342.21,2014-01-10,2014,January
204,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038778,PARKCARE HOMES (NO2) LIMITED,5309.91,2014-01-10,2014,January
205,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038779,PARKCARE HOMES (NO2) LIMITED,-342.21,2014-01-10,2014,January
206,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038780,PARKCARE HOMES (NO2) LIMITED,4641.68,2014-01-10,2014,January
207,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038781,PARKCARE HOMES (NO2) LIMITED,-342.21,2014-01-10,2014,January
208,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038840,PARKCARE HOMES (NO2) LIMITED,4988.74,2014-01-10,2014,January
209,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038841,PARKCARE HOMES (NO2) LIMITED,-342.21,2014-01-10,2014,January
210,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039003,PLATINUM HEALTH RESOURCES LTD,4789.46,2014-01-10,2014,January
211,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039018,PLATINUM HEALTH RESOURCES LTD,3642.86,2014-01-10,2014,January
212,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039032,PLATINUM HEALTH RESOURCES LTD,3642.86,2014-01-10,2014,January
213,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039044,QUEEN ANN CARE,3857.14,2014-01-10,2014,January
214,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038845,RIDGEWAY NURSING HOME,2357.1,2014-01-10,2014,January
215,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039034,ROLAND RESIDENTIAL CARE HOMES,3918.81,2014-01-10,2014,January
216,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038977,ROLAND RESIDENTIAL CARE HOMES LTD,3121.2,2014-01-10,2014,January
217,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039002,ROLAND RESIDENTIAL CARE HOMES LTD,3169.29,2014-01-10,2014,January
218,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039026,ROLAND RESIDENTIAL CARE HOMES LTD,4061.14,2014-01-10,2014,January
219,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039039,ROLAND RESIDENTIAL CARE HOMES LTD,3316.41,2014-01-10,2014,January
220,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038735,SAXON COURT,2355.55,2014-01-10,2014,January
221,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038736,SAXON COURT,-531.21,2014-01-10,2014,January
222,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038737,SAXON COURT,2355.56,2014-01-10,2014,January
223,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038738,SAXON COURT,-531.21,2014-01-10,2014,January
224,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039010,SCIMITAR CARE HOTELS PLC,2665.71,2014-01-10,2014,January
225,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039011,SCIMITAR CARE HOTELS PLC,-514.07,2014-01-10,2014,January
226,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039038,SCIMITAR CARE HOTELS PLC,2340.04,2014-01-10,2014,January
227,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038755,SCOPE,2903.88,2014-01-10,2014,January
228,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038756,SCOPE,-342.21,2014-01-10,2014,January
229,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,20011993,SHINE PARTNERSHIPS LTD,2640.0,2014-01-10,2014,January
230,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038773,SIGN HEALTH,9857.14,2014-01-10,2014,January
231,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038774,SIGN HEALTH,-264.43,2014-01-10,2014,January
232,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038804,SIMEON CARE,3097.16,2014-01-10,2014,January
233,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039012,SISTERS OF CHARITY SETON UNIT,2144.91,2014-01-10,2014,January
234,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039013,SISTERS OF CHARITY SETON UNIT,-531.21,2014-01-10,2014,January
235,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038828,SONESTA NURSING HOME LTD.,2244.13,2014-01-10,2014,January
236,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038829,SONESTA NURSING HOME LTD.,2244.13,2014-01-10,2014,January
237,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038830,SONESTA NURSING HOME LTD.,2041.67,2014-01-10,2014,January
238,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038831,SONESTA NURSING HOME LTD.,2487.77,2014-01-10,2014,January
239,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039095,ST AGNELL'S HOUSE (CARETECH),5978.57,2014-01-10,2014,January
240,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038769,ST DOMINIC'S NURSING HOME,2094.52,2014-01-10,2014,January
241,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039099,ST ELIZABETH'S CENTRE,10147.5,2014-01-10,2014,January
242,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039100,ST ELIZABETH'S CENTRE,-375.63,2014-01-10,2014,January
243,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039101,ST ELIZABETH'S CENTRE,4211.4,2014-01-10,2014,January
244,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039102,ST ELIZABETH'S CENTRE,-531.21,2014-01-10,2014,January
245,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039103,ST ELIZABETH'S CENTRE,11374.2,2014-01-10,2014,January
246,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039027,ST VINCENT'S NURSING HOME,2144.91,2014-01-10,2014,January
247,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039028,ST VINCENT'S NURSING HOME,-531.21,2014-01-10,2014,January
248,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038980,ST.DAVIDS CARE IN THE,3801.9,2014-01-10,2014,January
249,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038981,ST.DAVIDS CARE IN THE,-342.0,2014-01-10,2014,January
250,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038765,STALLCOMBE HOUSE FARM TRUST,6472.0,2014-01-10,2014,January
251,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038837,STOUR VALLEY CARE GROUP,5485.72,2014-01-10,2014,January
252,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038766,STRIVING FOR INDEPENDENCE HOMES LLP,5828.57,2014-01-10,2014,January
253,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038767,STRIVING FOR INDEPENDENCE HOMES LLP,-531.21,2014-01-10,2014,January
254,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039126,TENTERDEN HOUSE,3834.6,2014-01-10,2014,January
255,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039035,THE DISABILITIES TRUST,10682.4,2014-01-10,2014,January
256,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039036,THE DISABILITIES TRUST,15407.74,2014-01-10,2014,January
257,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039037,THE DISABILITIES TRUST,18415.71,2014-01-10,2014,January
258,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038874,THE EXTRA MILE CARE CO LTD,306.82,2014-01-10,2014,January
259,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038875,THE EXTRA MILE CARE CO LTD,1293.84,2014-01-10,2014,January
260,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038877,THE EXTRA MILE CARE CO LTD,1150.72,2014-01-10,2014,January
261,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038878,THE EXTRA MILE CARE CO LTD,330.5,2014-01-10,2014,January
262,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038880,THE EXTRA MILE CARE CO LTD,770.1,2014-01-10,2014,January
263,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038881,THE EXTRA MILE CARE CO LTD,537.08,2014-01-10,2014,January
264,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038882,THE EXTRA MILE CARE CO LTD,813.59,2014-01-10,2014,January
265,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038883,THE EXTRA MILE CARE CO LTD,703.84,2014-01-10,2014,January
266,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038884,THE EXTRA MILE CARE CO LTD,449.82,2014-01-10,2014,January
267,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038885,THE EXTRA MILE CARE CO LTD,959.05,2014-01-10,2014,January
268,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038886,THE EXTRA MILE CARE CO LTD,941.58,2014-01-10,2014,January
269,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038889,THE EXTRA MILE CARE CO LTD,613.64,2014-01-10,2014,January
270,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038891,THE EXTRA MILE CARE CO LTD,767.34,2014-01-10,2014,January
271,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038893,THE EXTRA MILE CARE CO LTD,687.44,2014-01-10,2014,January
272,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038894,THE EXTRA MILE CARE CO LTD,383.38,2014-01-10,2014,January
273,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038895,THE EXTRA MILE CARE CO LTD,425.96,2014-01-10,2014,January
274,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038897,THE EXTRA MILE CARE CO LTD,921.04,2014-01-10,2014,January
275,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038898,THE EXTRA MILE CARE CO LTD,1894.02,2014-01-10,2014,January
276,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038899,THE EXTRA MILE CARE CO LTD,460.52,2014-01-10,2014,January
277,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038900,THE EXTRA MILE CARE CO LTD,1010.8,2014-01-10,2014,January
278,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038901,THE EXTRA MILE CARE CO LTD,476.28,2014-01-10,2014,January
279,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038902,THE EXTRA MILE CARE CO LTD,306.82,2014-01-10,2014,January
280,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038904,THE EXTRA MILE CARE CO LTD,325.22,2014-01-10,2014,January
281,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038906,THE EXTRA MILE CARE CO LTD,997.02,2014-01-10,2014,January
282,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038907,THE EXTRA MILE CARE CO LTD,759.4,2014-01-10,2014,January
283,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038908,THE EXTRA MILE CARE CO LTD,306.82,2014-01-10,2014,January
284,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038909,THE EXTRA MILE CARE CO LTD,317.28,2014-01-10,2014,January
285,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038910,THE EXTRA MILE CARE CO LTD,590.02,2014-01-10,2014,January
286,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038911,THE EXTRA MILE CARE CO LTD,1521.44,2014-01-10,2014,January
287,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038912,THE EXTRA MILE CARE CO LTD,587.28,2014-01-10,2014,January
288,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038914,THE EXTRA MILE CARE CO LTD,1031.64,2014-01-10,2014,January
289,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038915,THE EXTRA MILE CARE CO LTD,460.52,2014-01-10,2014,January
290,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038916,THE EXTRA MILE CARE CO LTD,383.38,2014-01-10,2014,January
291,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038918,THE EXTRA MILE CARE CO LTD,436.66,2014-01-10,2014,January
292,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038919,THE EXTRA MILE CARE CO LTD,472.41,2014-01-10,2014,January
293,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038920,THE EXTRA MILE CARE CO LTD,306.82,2014-01-10,2014,January
294,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038921,THE EXTRA MILE CARE CO LTD,515.58,2014-01-10,2014,January
295,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038922,THE EXTRA MILE CARE CO LTD,1150.72,2014-01-10,2014,January
296,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038923,THE EXTRA MILE CARE CO LTD,917.82,2014-01-10,2014,January
297,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038924,THE EXTRA MILE CARE CO LTD,516.1,2014-01-10,2014,January
298,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038925,THE EXTRA MILE CARE CO LTD,544.8,2014-01-10,2014,January
299,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038926,THE EXTRA MILE CARE CO LTD,510.62,2014-01-10,2014,January
300,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038927,THE EXTRA MILE CARE CO LTD,2586.52,2014-01-10,2014,January
301,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038928,THE EXTRA MILE CARE CO LTD,489.46,2014-01-10,2014,January
302,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038929,THE EXTRA MILE CARE CO LTD,383.38,2014-01-10,2014,January
303,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038931,THE EXTRA MILE CARE CO LTD,766.76,2014-01-10,2014,January
304,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038932,THE EXTRA MILE CARE CO LTD,383.38,2014-01-10,2014,January
305,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038933,THE EXTRA MILE CARE CO LTD,843.9,2014-01-10,2014,January
306,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038934,THE EXTRA MILE CARE CO LTD,1457.54,2014-01-10,2014,January
307,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038935,THE EXTRA MILE CARE CO LTD,3175.48,2014-01-10,2014,January
308,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038937,THE EXTRA MILE CARE CO LTD,748.62,2014-01-10,2014,January
309,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038938,THE EXTRA MILE CARE CO LTD,285.64,2014-01-10,2014,January
310,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038939,THE EXTRA MILE CARE CO LTD,1457.54,2014-01-10,2014,January
311,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038940,THE EXTRA MILE CARE CO LTD,1534.68,2014-01-10,2014,January
312,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038941,THE EXTRA MILE CARE CO LTD,690.2,2014-01-10,2014,January
313,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038944,THE EXTRA MILE CARE CO LTD,1299.18,2014-01-10,2014,January
314,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038945,THE EXTRA MILE CARE CO LTD,306.82,2014-01-10,2014,January
315,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038946,THE EXTRA MILE CARE CO LTD,518.42,2014-01-10,2014,January
316,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038947,THE EXTRA MILE CARE CO LTD,2251.14,2014-01-10,2014,January
317,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038948,THE EXTRA MILE CARE CO LTD,928.62,2014-01-10,2014,January
318,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038949,THE EXTRA MILE CARE CO LTD,383.38,2014-01-10,2014,January
319,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038950,THE EXTRA MILE CARE CO LTD,767.34,2014-01-10,2014,January
320,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038952,THE EXTRA MILE CARE CO LTD,460.52,2014-01-10,2014,January
321,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038953,THE EXTRA MILE CARE CO LTD,370.36,2014-01-10,2014,January
322,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038954,THE EXTRA MILE CARE CO LTD,843.9,2014-01-10,2014,January
323,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038955,THE EXTRA MILE CARE CO LTD,1987.26,2014-01-10,2014,January
324,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038956,THE EXTRA MILE CARE CO LTD,833.32,2014-01-10,2014,January
325,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039031,THE REGARD PARTNERSHIP LTD,7781.27,2014-01-10,2014,January
326,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038846,THE WELL HOUSE,4350.0,2014-01-10,2014,January
327,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038979,THOUGHTS OF OTHERS LTD,6336.36,2014-01-10,2014,January
328,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038858,TOWERTREND LTD,3214.29,2014-01-10,2014,January
329,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038982,VOYAGE CARE,5571.43,2014-01-10,2014,January
330,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038983,VOYAGE CARE,-509.79,2014-01-10,2014,January
331,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038984,VOYAGE CARE,4714.28,2014-01-10,2014,January
332,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038985,VOYAGE CARE,-388.71,2014-01-10,2014,January
333,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038986,VOYAGE CARE,7234.28,2014-01-10,2014,January
334,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038987,VOYAGE CARE,-342.21,2014-01-10,2014,January
335,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30039125,VOYAGE LTD (SOLOR CARE),6342.26,2014-01-10,2014,January
336,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30036917,WALSINGHAM,5476.15,2014-01-10,2014,January
337,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30036918,WALSINGHAM,-531.2,2014-01-10,2014,January
338,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30036919,WALSINGHAM,342.21,2014-01-10,2014,January
339,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30036920,WALSINGHAM,-5476.15,2014-01-10,2014,January
340,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038743,WALSINGHAM,5299.5,2014-01-10,2014,January
341,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038744,WALSINGHAM,-531.21,2014-01-10,2014,January
342,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038745,WALSINGHAM,5299.5,2014-01-10,2014,January
343,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038746,WALSINGHAM,-342.21,2014-01-10,2014,January
344,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038747,WALSINGHAM,3120.9,2014-01-10,2014,January
345,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038748,WALSINGHAM,-425.57,2014-01-10,2014,January
346,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038749,WALSINGHAM,3120.9,2014-01-10,2014,January
347,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038750,WALSINGHAM,-342.21,2014-01-10,2014,January
348,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038751,WALSINGHAM,3120.9,2014-01-10,2014,January
349,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038752,WALSINGHAM,-342.21,2014-01-10,2014,January
350,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038762,WILSMERE HOUSE CARE CENTRE,4818.73,2014-01-10,2014,January
351,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038763,WILSMERE HOUSE CARE CENTRE,5247.0,2014-01-10,2014,January
352,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038764,WILSMERE HOUSE CARE CENTRE,5357.14,2014-01-10,2014,January
353,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038760,YOUNG FOUNDATIONS LTD,12642.9,2014-01-10,2014,January
354,Delivery Unit,Adults and Communities,Other Agencies - Third Party Payments,30038761,YOUNG FOUNDATIONS LTD,-277.71,2014-01-10,2014,January
355,Delivery Unit,Adults and Communities,Private Contractors - Third Party Payments,10010062,GREENWICH LEISURE LTD,92215.84,2014-01-10,2014,January
356,Delivery Unit,Childrens Services,Capital Construction and Works,10010119,D LONG (CONSTRUCTION) LTD,57883.63,2014-01-10,2014,January
357,Delivery Unit,Childrens Services,Equipment and Materials Purchase,10009563,BLACKBOURNE INTEGRATED M&E,84014.68,2014-01-10,2014,January
358,Delivery Unit,Childrens Services,Equipment and Materials Purchase,10009807,LOVELOCK & TAYLOUR LTD,83233.62,2014-01-10,2014,January
359,Delivery Unit,Childrens Services,Equipment and Materials Purchase,10009817,LOVELOCK & TAYLOUR LTD,38943.09,2014-01-10,2014,January
360,Delivery Unit,Childrens Services,Equipment and Materials Purchase,10009818,LOVELOCK & TAYLOUR LTD,55446.55,2014-01-10,2014,January
361,Delivery Unit,Childrens Services,Professional Services,10009862,MOTT MACDONALD LTD,1307.54,2014-01-10,2014,January
362,Delivery Unit,Childrens Services,Professional Services,10009865,MOTT MACDONALD LTD,627.6,2014-01-10,2014,January
363,Delivery Unit,Commercial,Other Services,10009197,CONWAY AECOM LTD,70000.0,2014-01-10,2014,January
364,Delivery Unit,Commercial,Other Services,10009204,CONWAY AECOM LTD,5000.0,2014-01-10,2014,January
365,Delivery Unit,Commercial,Other Services,10009205,CONWAY AECOM LTD,19050.0,2014-01-10,2014,January
366,Delivery Unit,Commercial,Other Services,10009206,CONWAY AECOM LTD,15000.0,2014-01-10,2014,January
367,Delivery Unit,Commercial,Other Services,10009207,CONWAY AECOM LTD,4523.88,2014-01-10,2014,January
368,Delivery Unit,Commercial,Other Services,10009237,CONWAY AECOM LTD,737.3,2014-01-10,2014,January
369,Delivery Unit,Commercial,Other Services,10009238,CONWAY AECOM LTD,467.15,2014-01-10,2014,January
370,Delivery Unit,Commercial,Other Services,10009725,CONWAY AECOM LTD,186744.79,2014-01-10,2014,January
371,Delivery Unit,Commercial,Other Services,10009727,CONWAY AECOM LTD,20698.48,2014-01-10,2014,January
372,Delivery Unit,Commercial,Other Services,10009730,CONWAY AECOM LTD,2320.32,2014-01-10,2014,January
373,Delivery Unit,Education,Food Costs,10009720,BRAKE BROS ( FROZEN FOODS) LTD,893.25,2014-01-10,2014,January
374,Delivery Unit,Family Services,Books-CDs-Audio-Video,30038703,ASKEWS & HOLTS LIBRARY SERVICES LTD,563.65,2014-01-10,2014,January
375,Delivery Unit,Family Services,Books-CDs-Audio-Video,30038709,ASKEWS & HOLTS LIBRARY SERVICES LTD,645.14,2014-01-10,2014,January
376,Delivery Unit,Family Services,Books-CDs-Audio-Video,30038718,ASKEWS & HOLTS LIBRARY SERVICES LTD,668.55,2014-01-10,2014,January
377,Delivery Unit,Family Services,Furniture-Purchase-Repair,10008969,DEMCO WORLDWIDE LTD.,455.85,2014-01-10,2014,January
378,Delivery Unit,Family Services,Other Agencies - Third Party Payments,10007612,AJ'S ONLY,296.0,2014-01-10,2014,January
379,Delivery Unit,Family Services,Other Agencies - Third Party Payments,10009549,FAIR PLAY BARNET,25104.0,2014-01-10,2014,January
380,Delivery Unit,Family Services,Other Agencies - Third Party Payments,10009551,FAIR PLAY BARNET,1525.0,2014-01-10,2014,January
381,Delivery Unit,Family Services,Other Agencies - Third Party Payments,10009552,FAIR PLAY BARNET,2545.0,2014-01-10,2014,January
382,Delivery Unit,Family Services,Other Agencies - Third Party Payments,10009553,FAIR PLAY BARNET,3944.0,2014-01-10,2014,January
383,Delivery Unit,Family Services,Other Agencies - Third Party Payments,10009509,HOME START BARNET,24500.0,2014-01-10,2014,January
384,Delivery Unit,Family Services,Other Agencies - Third Party Payments,10009275,NATIONAL FOSTERING AGENCY,3105.27,2014-01-10,2014,January
385,Delivery Unit,Family Services,Other Transfer Payments to Soc,10010067,INTRANSIT LOGISTICS,280.0,2014-01-10,2014,January
386,Delivery Unit,Family Services,Professional Services,10010076,REDACTED - PERSONAL DATA,350.0,2014-01-10,2014,January
387,Delivery Unit,Family Services,Training,10010069,CENTRAL LONDONCOMMUNITY HEALTHCARE,550.0,2014-01-10,2014,January
388,Delivery Unit,Family Services,Training,10010070,OPEN UNIVERSITY,920.0,2014-01-10,2014,January
389,Delivery Unit,Re,Other Services,10009241,CONWAY AECOM LTD,12000.0,2014-01-10,2014,January
390,Delivery Unit,Re,Other Services,10009243,CONWAY AECOM LTD,7500.0,2014-01-10,2014,January
391,Delivery Unit,Street Scene,Building Repairs & Maintenance,10010066,DAY PLANT HIRE CO LIMITED,318.6,2014-01-10,2014,January
392,Delivery Unit,Street Scene,Building Repairs & Maintenance,10010001,KIRKMAN & JOURDAIN LTD,1258.54,2014-01-10,2014,January
393,Delivery Unit,Street Scene,Equipment and Materials Purchase,10009989,DENNIS EAGLE,429.1,2014-01-10,2014,January
394,Delivery Unit,Street Scene,Equipment and Materials Purchase,10009990,DENNIS EAGLE,355.64,2014-01-10,2014,January
